timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-26 18:57:54,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 18:58:06,0.0,10.0,0.0,0.0,20.0,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 18:58:18,0.0,13.31,0.0,0.0,19.94,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 18:58:30,0.0,14.95,0.0,0.0,19.88,0.0,31.59,2.9,1,4,0,5.68,1,1
2026-03-26 18:58:30,0.0,14.95,0.0,0.0,19.88,0.0,31.59,2.9,1,4,0,0.0,0,1
2026-03-26 18:58:48,0.0,19.38,0.0,0.0,19.38,0.0,60.0,10.0,1,4,119.7074207385381,0.0,0,1
2026-03-26 18:59:00,0.0,19.28,0.0,0.0,19.19,0.0,60.0,10.0,1,4,119.50992778142293,0.0,0,1
2026-03-26 18:59:11,0.0,19.21,0.0,0.0,19.06,0.0,60.0,10.0,1,4,119.31199957529704,0.0,0,1
2026-03-26 20:00:12,0.0,20.19,0.0,0.0,20.19,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:00:23,0.0,20.12,0.0,0.0,20.06,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:00:35,0.0,20.08,0.0,0.0,20.0,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:00:47,0.0,20.05,0.0,0.0,19.94,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:00:59,0.0,20.0,0.0,0.0,19.81,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:01:11,0.0,19.96,0.0,0.0,19.75,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:01:23,0.0,19.92,0.0,0.0,19.69,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:01:35,0.0,19.88,0.0,0.0,19.62,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:01:47,0.0,19.85,0.0,0.0,19.56,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:01:58,0.0,19.81,0.0,0.0,19.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:02:10,0.0,19.77,0.0,0.0,19.38,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:02:22,0.0,19.73,0.0,0.0,19.31,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:02:34,0.0,19.7,0.0,0.0,19.25,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:02:46,0.0,19.66,0.0,0.0,19.19,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:02:58,0.0,19.63,0.0,0.0,19.25,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:03:10,0.0,19.61,0.0,0.0,19.19,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:03:22,0.0,19.58,0.0,0.0,19.12,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:03:33,0.0,19.55,0.0,0.0,19.06,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:03:45,0.0,19.52,0.0,0.0,19.0,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:03:57,0.0,19.49,0.0,0.0,18.94,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:04:09,0.0,19.46,0.0,0.0,18.94,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:04:21,0.0,19.44,0.0,0.0,18.88,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:04:55,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:35:06,0.0,10.22,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:35:18,0.0,13.62,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:35:30,0.0,15.33,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:35:42,0.0,16.35,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:35:54,0.0,17.03,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:36:06,0.0,17.52,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:36:17,0.0,17.88,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:36:29,0.0,18.17,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:36:41,0.0,18.39,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:36:53,0.0,18.58,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:37:05,0.0,18.73,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:37:17,0.0,18.87,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:37:29,0.0,18.98,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:37:41,0.0,19.07,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:37:52,0.0,19.16,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:38:04,0.0,19.24,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:38:16,0.0,19.3,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:38:28,0.0,19.36,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:38:40,0.0,19.42,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:38:52,0.0,19.46,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:39:04,0.0,19.51,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:39:16,0.0,19.55,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:39:27,0.0,19.59,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:39:39,0.0,19.62,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:39:51,0.0,19.66,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:40:03,0.0,19.69,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:40:15,0.0,19.71,0.0,0.0,20.44,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:40:27,0.0,19.74,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:40:39,0.0,19.77,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:40:51,0.0,19.79,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:41:02,0.0,19.81,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:41:14,0.0,19.83,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:41:26,0.0,19.85,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:41:38,0.0,19.87,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:41:50,0.0,19.89,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:42:02,0.0,19.91,0.0,0.0,20.5,0.0,60.0,10.0,0,5,0,0.0,0,1
2026-03-26 20:42:14,0.0,19.92,0.0,0.0,20.5,0.0,54.64,9.86,0,5,0,0.0,0,1
2026-03-26 20:42:25,0.0,19.94,0.0,0.0,20.5,0.0,60.0,9.86,0,5,0,0.0,0,1
2026-03-26 20:42:37,0.0,19.95,0.0,0.0,20.5,0.0,60.0,9.87,0,5,0,0.0,0,1
2026-03-26 20:42:49,0.0,19.96,0.0,0.0,20.5,0.0,60.0,9.87,0,5,0,0.0,0,1
2026-03-26 20:43:01,0.0,19.98,0.0,0.0,20.5,0.0,60.0,9.87,0,5,0,0.0,0,1
2026-03-26 20:43:13,0.0,19.99,0.0,0.0,20.5,0.0,60.0,9.88,0,5,0,0.0,0,1
2026-03-26 20:43:25,0.0,20.0,0.0,0.0,20.56,0.0,60.0,9.88,0,5,0,0.0,0,1
2026-03-26 20:43:37,0.0,20.01,0.0,0.0,20.5,0.0,60.0,9.88,0,5,0,0.0,0,1
2026-03-26 20:43:49,0.0,20.02,0.0,0.0,20.5,0.0,60.0,9.88,0,5,0,0.0,0,1
2026-03-26 20:44:00,0.0,20.03,0.0,0.0,20.5,0.0,60.0,9.89,0,5,0,0.0,0,1
2026-03-26 20:44:12,0.0,20.04,0.0,0.0,20.56,0.0,60.0,9.89,0,5,0,0.0,0,1
2026-03-26 20:44:24,0.0,20.05,0.0,0.0,20.5,0.0,60.0,9.89,0,5,0,0.0,0,1
2026-03-26 20:44:36,0.0,20.06,0.0,0.0,20.5,0.0,60.0,9.89,0,5,0,0.0,0,1
2026-03-26 20:44:48,0.0,20.07,0.0,0.0,20.5,0.0,60.0,9.89,0,5,0,0.0,0,1
2026-03-26 20:45:00,0.0,20.08,0.0,0.0,20.5,0.0,60.0,9.9,0,5,0,0.0,0,1
2026-03-26 20:45:12,0.0,20.09,0.0,0.0,20.56,0.0,60.0,9.9,0,5,0,0.0,0,1
2026-03-26 20:45:24,0.0,20.1,0.0,0.0,20.56,0.0,60.0,9.9,0,5,0,0.0,0,1
2026-03-26 20:45:35,0.0,20.11,0.0,0.0,20.56,0.0,60.0,9.9,0,5,0,0.0,0,1
2026-03-26 20:45:47,0.0,20.11,0.0,0.0,20.56,0.0,60.0,9.9,0,5,0,0.0,0,1
2026-03-26 20:45:59,0.0,20.12,0.0,0.0,20.56,0.0,60.0,9.91,0,5,0,0.0,0,1
2026-03-26 20:46:11,0.0,20.13,0.0,0.0,20.56,0.0,0.0,8.87,1,4,0,10.8,1,1
2026-03-26 20:46:11,0.0,20.13,0.0,0.0,20.56,0.0,0.0,8.87,1,4,0,0.0,0,1
2026-03-26 20:46:34,0.0,20.5,0.0,0.0,20.5,0.0,51.08,1.08,1,4,119.62239151000976,0.0,0,1
2026-03-26 20:46:46,0.0,20.41,0.0,0.0,20.31,0.0,60.0,5.54,1,4,119.4245355129242,0.0,0,1
2026-03-26 20:46:57,0.0,20.31,0.0,0.0,20.12,0.0,60.0,7.03,1,4,119.22666538159052,0.0,0,1
2026-03-26 20:47:09,0.0,20.25,0.0,0.0,20.06,0.0,60.0,7.77,1,4,119.02880484660467,0.0,0,1
2026-03-26 20:47:21,0.0,20.21,0.0,0.0,20.06,0.0,60.0,8.22,1,4,118.83093103170395,0.0,0,1
2026-03-26 20:47:33,0.0,20.18,0.0,0.0,20.0,0.0,60.0,8.51,1,4,118.63306620518367,0.0,0,1
2026-03-26 20:47:45,0.0,20.15,0.0,0.0,20.0,0.0,60.0,8.73,1,4,118.43519863287608,0.0,0,1
2026-03-26 20:47:57,0.0,20.12,0.0,0.0,19.94,0.0,60.0,8.88,1,4,118.23733363548915,0.0,0,1
2026-03-26 20:48:09,0.0,20.1,0.0,0.0,19.94,0.0,60.0,9.01,1,4,118.03946681817372,0.0,0,1
2026-03-26 20:48:21,0.0,20.09,0.0,0.0,19.94,0.0,60.0,9.11,1,4,117.8416079600652,0.0,0,1
2026-03-26 20:48:32,0.0,20.07,0.0,0.0,19.94,0.0,60.0,9.19,1,4,117.64361850817998,0.0,0,1
2026-03-26 20:48:44,0.0,20.06,0.0,0.0,19.88,0.0,60.0,9.26,1,4,117.44586733977,0.0,0,1
2026-03-26 20:48:56,0.0,20.04,0.0,0.0,19.88,0.0,60.0,9.31,1,4,117.24800765911738,0.0,0,1
2026-03-26 20:49:08,0.0,20.03,0.0,0.0,19.88,0.0,60.0,9.36,1,4,117.05014007091522,0.0,0,1
2026-03-26 20:49:20,0.0,20.02,0.0,0.0,19.88,0.0,60.0,9.41,1,4,116.85226460297902,0.0,0,1
2026-03-26 20:49:32,0.0,20.01,0.0,0.0,19.88,0.0,60.0,9.44,1,4,116.6543553829193,0.0,0,1
2026-03-26 20:49:44,0.0,20.0,0.0,0.0,19.81,0.0,60.0,9.48,1,4,116.45653108358383,0.0,0,1
